#Spectroscopic factors for transition between 34S_fsu9_M0T2+ and 33S_fsu9_M1T1+
#File: 34S_fsu9+.xml Final(daugter) system file: 33S_fsu9+.xml
#parent Ex(p) daugther Ex(d) L SF=|A|^2 
0+(10)	12.152	5/2+(3)	3.844	2	2.35088e-09
0+(10)	12.152	1/2+(2)	3.945	0	3.48633e-10
0+(10)	12.152	1/2+(3)	4.278	0	6.02098e-12
0+(10)	12.152	3/2+(4)	4.357	2	2.64536e-10
0+(10)	12.152	5/2+(4)	4.61	2	1.0683e-10
0+(10)	12.152	3/2+(5)	4.702	2	1.50214e-11
0+(10)	12.152	3/2+(6)	5.092	2	1.10776e-09
0+(10)	12.152	5/2+(5)	5.177	2	2.48638e-10
0+(10)	12.152	1/2+(4)	5.218	0	0.103212
2+(26)	12.171	3/2+(1)	0	0	0.000515868
2+(26)	12.171	3/2+(1)	0	2	0.000197585
2+(26)	12.171	1/2+(1)	0.853	2	3.12147e-05
2+(26)	12.171	5/2+(1)	1.924	0	0.000357777
2+(26)	12.171	5/2+(1)	1.924	2	0.00142436
2+(26)	12.171	3/2+(2)	2.243	0	7.65596e-05
2+(26)	12.171	3/2+(2)	2.243	2	0.000517918
2+(26)	12.171	5/2+(2)	2.951	0	1.07534e-06
2+(26)	12.171	5/2+(2)	2.951	2	0.00134836
2+(26)	12.171	7/2+(1)	2.967	2	0.00326374
2+(26)	12.171	3/2+(3)	3.587	0	0.00717219
2+(26)	12.171	3/2+(3)	3.587	2	0.00275374
2+(26)	12.171	5/2+(3)	3.844	0	0.000144389
2+(26)	12.171	5/2+(3)	3.844	2	0.000957536
2+(26)	12.171	1/2+(2)	3.945	2	0.000293524
2+(26)	12.171	7/2+(2)	4.088	2	0.0039736
2+(26)	12.171	9/2+(1)	4.206	2	0.00011913
2+(26)	12.171	1/2+(3)	4.278	2	0.0034423
2+(26)	12.171	3/2+(4)	4.357	0	0.00342183
2+(26)	12.171	3/2+(4)	4.357	2	0.00513726
2+(26)	12.171	5/2+(4)	4.61	0	0.00153447
2+(26)	12.171	5/2+(4)	4.61	2	0.00195191
2+(26)	12.171	3/2+(5)	4.702	0	0.002818
2+(26)	12.171	3/2+(5)	4.702	2	0.000346537
2+(26)	12.171	3/2+(6)	5.092	0	0.00200436
2+(26)	12.171	3/2+(6)	5.092	2	0.00942202
2+(26)	12.171	7/2+(3)	5.142	2	0.00109712
2+(26)	12.171	5/2+(5)	5.177	0	8.08596e-06
2+(26)	12.171	5/2+(5)	5.177	2	0.00792585
2+(26)	12.171	1/2+(4)	5.218	2	2.34961e-06
2+(26)	12.171	7/2+(4)	5.332	2	0.00131668
3+(19)	12.233	3/2+(1)	0	2	5.94489e-05
3+(19)	12.233	1/2+(1)	0.853	2	1.88701e-05
3+(19)	12.233	5/2+(1)	1.924	0	0.0019931
3+(19)	12.233	5/2+(1)	1.924	2	0.00117886
3+(19)	12.233	3/2+(2)	2.243	2	0.00145008
3+(19)	12.233	5/2+(2)	2.951	0	0.00041545
3+(19)	12.233	5/2+(2)	2.951	2	0.000977903
3+(19)	12.233	7/2+(1)	2.967	0	1.52335e-05
3+(19)	12.233	7/2+(1)	2.967	2	0.00120093
3+(19)	12.233	3/2+(3)	3.587	2	0.00701994
3+(19)	12.233	5/2+(3)	3.844	0	5.46789e-05
3+(19)	12.233	5/2+(3)	3.844	2	0.00366732
3+(19)	12.233	1/2+(2)	3.945	2	5.47394e-05
3+(19)	12.233	7/2+(2)	4.088	0	2.81618e-06
3+(19)	12.233	7/2+(2)	4.088	2	0.000530519
3+(19)	12.233	9/2+(1)	4.206	2	0.000818614
3+(19)	12.233	1/2+(3)	4.278	2	0.00104289
3+(19)	12.233	3/2+(4)	4.357	2	0.00389656
3+(19)	12.233	5/2+(4)	4.61	0	0.000264965
3+(19)	12.233	5/2+(4)	4.61	2	0.0115372
3+(19)	12.233	3/2+(5)	4.702	2	0.00138529
3+(19)	12.233	3/2+(6)	5.092	2	0.000740292
3+(19)	12.233	7/2+(3)	5.142	0	0.000853573
3+(19)	12.233	7/2+(3)	5.142	2	0.00306996
3+(19)	12.233	5/2+(5)	5.177	0	0.0110273
3+(19)	12.233	5/2+(5)	5.177	2	0.0169845
3+(19)	12.233	1/2+(4)	5.218	2	7.10304e-05
3+(19)	12.233	7/2+(4)	5.332	0	0.00339453
3+(19)	12.233	7/2+(4)	5.332	2	0.000135393
7+(1)	12.257	9/2+(1)	4.206	2	0.000699753
5+(6)	12.278	5/2+(1)	1.924	2	0.00252404
5+(6)	12.278	5/2+(2)	2.951	2	4.33716e-05
5+(6)	12.278	7/2+(1)	2.967	2	0.000450338
5+(6)	12.278	5/2+(3)	3.844	2	3.67664e-06
5+(6)	12.278	7/2+(2)	4.088	2	0.0106637
5+(6)	12.278	9/2+(1)	4.206	0	0.00161636
5+(6)	12.278	9/2+(1)	4.206	2	0.0101573
5+(6)	12.278	5/2+(4)	4.61	2	0.000354654
5+(6)	12.278	7/2+(3)	5.142	2	0.000358878
5+(6)	12.278	5/2+(5)	5.177	2	0.000290679
5+(6)	12.278	7/2+(4)	5.332	2	0.00554286
1+(17)	12.296	3/2+(1)	0	0	1.66004e-05
1+(17)	12.296	3/2+(1)	0	2	0.000148825
1+(17)	12.296	1/2+(1)	0.853	0	0.000889705
1+(17)	12.296	1/2+(1)	0.853	2	1.24668e-07
1+(17)	12.296	5/2+(1)	1.924	2	0.000728576
1+(17)	12.296	3/2+(2)	2.243	0	2.83855e-05
1+(17)	12.296	3/2+(2)	2.243	2	0.0033919
1+(17)	12.296	5/2+(2)	2.951	2	0.000189444
1+(17)	12.296	7/2+(1)	2.967	2	0.000946981
1+(17)	12.296	3/2+(3)	3.587	0	0.000179628
1+(17)	12.296	3/2+(3)	3.587	2	0.00167866
1+(17)	12.296	5/2+(3)	3.844	2	0.0012992
1+(17)	12.296	1/2+(2)	3.945	0	5.72176e-06
1+(17)	12.296	1/2+(2)	3.945	2	0.000294712
1+(17)	12.296	7/2+(2)	4.088	2	0.000965827
1+(17)	12.296	1/2+(3)	4.278	0	0.00482729
1+(17)	12.296	1/2+(3)	4.278	2	0.000910902
1+(17)	12.296	3/2+(4)	4.357	0	0.00163083
1+(17)	12.296	3/2+(4)	4.357	2	0.0071949
1+(17)	12.296	5/2+(4)	4.61	2	0.00368078
1+(17)	12.296	3/2+(5)	4.702	0	0.000885146
1+(17)	12.296	3/2+(5)	4.702	2	0.00013458
1+(17)	12.296	3/2+(6)	5.092	0	3.03457e-06
1+(17)	12.296	3/2+(6)	5.092	2	0.00145308
1+(17)	12.296	7/2+(3)	5.142	2	0.00128496
1+(17)	12.296	5/2+(5)	5.177	2	0.00482859
1+(17)	12.296	1/2+(4)	5.218	0	5.15393e-05
1+(17)	12.296	1/2+(4)	5.218	2	5.1706e-06
1+(17)	12.296	7/2+(4)	5.332	2	0.00135644
2+(27)	12.356	3/2+(1)	0	0	0.000376741
2+(27)	12.356	3/2+(1)	0	2	0.000805775
2+(27)	12.356	1/2+(1)	0.853	2	0.000524607
2+(27)	12.356	5/2+(1)	1.924	0	0.000776477
2+(27)	12.356	5/2+(1)	1.924	2	0.000146915
2+(27)	12.356	3/2+(2)	2.243	0	0.00141782
2+(27)	12.356	3/2+(2)	2.243	2	0.000214546
2+(27)	12.356	5/2+(2)	2.951	0	5.6286e-05
2+(27)	12.356	5/2+(2)	2.951	2	0.00251456
2+(27)	12.356	7/2+(1)	2.967	2	0.000425331
2+(27)	12.356	3/2+(3)	3.587	0	0.00041233
2+(27)	12.356	3/2+(3)	3.587	2	0.00233911
2+(27)	12.356	5/2+(3)	3.844	0	0.000663251
2+(27)	12.356	5/2+(3)	3.844	2	0.00683244
2+(27)	12.356	1/2+(2)	3.945	2	0.00624216
2+(27)	12.356	7/2+(2)	4.088	2	0.000281145
2+(27)	12.356	9/2+(1)	4.206	2	0.00190562
2+(27)	12.356	1/2+(3)	4.278	2	0.00356143
2+(27)	12.356	3/2+(4)	4.357	0	0.00746472
2+(27)	12.356	3/2+(4)	4.357	2	0.00432663
2+(27)	12.356	5/2+(4)	4.61	0	0.00171254
2+(27)	12.356	5/2+(4)	4.61	2	0.00464721
2+(27)	12.356	3/2+(5)	4.702	0	0.0151301
2+(27)	12.356	3/2+(5)	4.702	2	0.00168531
2+(27)	12.356	3/2+(6)	5.092	0	0.00217124
2+(27)	12.356	3/2+(6)	5.092	2	0.00417826
2+(27)	12.356	7/2+(3)	5.142	2	0.00346447
2+(27)	12.356	5/2+(5)	5.177	0	0.00162851
2+(27)	12.356	5/2+(5)	5.177	2	0.000443852
2+(27)	12.356	1/2+(4)	5.218	2	0.000126649
2+(27)	12.356	7/2+(4)	5.332	2	0.00156462
1+(18)	12.363	3/2+(1)	0	0	5.09048e-07
1+(18)	12.363	3/2+(1)	0	2	0.000512331
1+(18)	12.363	1/2+(1)	0.853	0	0.0017795
1+(18)	12.363	1/2+(1)	0.853	2	3.19713e-07
1+(18)	12.363	5/2+(1)	1.924	2	0.0119149
1+(18)	12.363	3/2+(2)	2.243	0	1.7011e-06
1+(18)	12.363	3/2+(2)	2.243	2	0.0125435
1+(18)	12.363	5/2+(2)	2.951	2	0.127128
1+(18)	12.363	7/2+(1)	2.967	2	0.00012838
1+(18)	12.363	3/2+(3)	3.587	0	4.05328e-07
1+(18)	12.363	3/2+(3)	3.587	2	0.00126852
1+(18)	12.363	5/2+(3)	3.844	2	0.133658
1+(18)	12.363	1/2+(2)	3.945	0	4.25297e-07
1+(18)	12.363	1/2+(2)	3.945	2	2.11806e-06
1+(18)	12.363	7/2+(2)	4.088	2	1.47288e-11
1+(18)	12.363	1/2+(3)	4.278	0	0.00104786
1+(18)	12.363	1/2+(3)	4.278	2	2.91952e-06
1+(18)	12.363	3/2+(4)	4.357	0	8.40927e-06
1+(18)	12.363	3/2+(4)	4.357	2	0.000458448
1+(18)	12.363	5/2+(4)	4.61	2	0.0156998
1+(18)	12.363	3/2+(5)	4.702	0	1.68027e-05
1+(18)	12.363	3/2+(5)	4.702	2	0.00627365
1+(18)	12.363	3/2+(6)	5.092	0	2.4663e-06
1+(18)	12.363	3/2+(6)	5.092	2	0.00689554
1+(18)	12.363	7/2+(3)	5.142	2	0.00012088
1+(18)	12.363	5/2+(5)	5.177	2	0.00110637
1+(18)	12.363	1/2+(4)	5.218	0	0.000692418
1+(18)	12.363	1/2+(4)	5.218	2	8.45824e-08
1+(18)	12.363	7/2+(4)	5.332	2	5.16389e-05
