#Spectroscopic factors for transition between 35Cl_fsu9_M1T1- and 34Cl_fsu9_M0T0+
#File: 35Cl_fsu9-.xml Final(daugter) system file: 34Cl_fsu9+.xml
#parent Ex(p) daugther Ex(d) L SF=|A|^2 
7/2-(1)	0	3+(1)	0	1	0.00379775
7/2-(1)	0	3+(1)	0	3	0.0378285
7/2-(1)	0	0+(1)	0.024	3	0.221132
7/2-(1)	0	1+(1)	0.35	3	0.00818018
7/2-(1)	0	1+(2)	0.536	3	0.00602464
7/2-(1)	0	2+(1)	1.092	1	0.000598528
7/2-(1)	0	2+(1)	1.092	3	0.00375273
7/2-(1)	0	2+(2)	1.727	1	0.000227612
7/2-(1)	0	2+(2)	1.727	3	0.0027338
7/2-(1)	0	3+(2)	2.062	1	1.35811e-05
7/2-(1)	0	3+(2)	2.062	3	0.00313591
7/2-(1)	0	2+(3)	2.156	1	0.00338446
7/2-(1)	0	2+(3)	2.156	3	0.0247493
7/2-(1)	0	4+(1)	2.287	1	2.95897e-05
7/2-(1)	0	4+(1)	2.287	3	6.90116e-06
7/2-(1)	0	1+(3)	2.397	3	0.00426739
7/2-(1)	0	3+(3)	2.447	1	0.000472832
7/2-(1)	0	3+(3)	2.447	3	0.0024739
7/2-(1)	0	1+(4)	3.057	3	0.0115459
7/2-(1)	0	2+(4)	3.148	1	6.28508e-05
7/2-(1)	0	2+(4)	3.148	3	0.0134272
7/2-(1)	0	3+(4)	3.296	1	0.000441353
7/2-(1)	0	3+(4)	3.296	3	0.00296835
7/2-(1)	0	5+(1)	3.668	1	1.02325e-08
7/2-(1)	0	5+(1)	3.668	3	1.52495e-05
7/2-(1)	0	3+(5)	3.711	1	9.36328e-06
7/2-(1)	0	3+(5)	3.711	3	2.04389e-05
7/2-(1)	0	1+(5)	3.728	3	0.000120909
7/2-(1)	0	0+(2)	3.78	3	0.000107019
7/2-(1)	0	1+(6)	3.805	3	0.00533092
7/2-(1)	0	4+(2)	3.986	1	1.03209e-05
7/2-(1)	0	4+(2)	3.986	3	8.46791e-05
7/2-(1)	0	2+(5)	4.129	1	7.59976e-05
7/2-(1)	0	2+(5)	4.129	3	0.000754503
7/2-(1)	0	2+(6)	4.15	1	1.52752e-05
7/2-(1)	0	2+(6)	4.15	3	6.18465e-05
7/2-(1)	0	2+(7)	4.624	1	0.000136934
7/2-(1)	0	2+(7)	4.624	3	0.00153394
7/2-(1)	0	3+(6)	4.728	1	8.25929e-05
7/2-(1)	0	3+(6)	4.728	3	0.000541352
7/2-(1)	0	4+(3)	4.738	1	0.000157821
7/2-(1)	0	4+(3)	4.738	3	0.00261469
7/2-(1)	0	3+(7)	4.845	1	1.13867e-05
7/2-(1)	0	3+(7)	4.845	3	0.000107975
7/2-(1)	0	4+(4)	4.861	1	6.2908e-05
7/2-(1)	0	4+(4)	4.861	3	0.000817609
7/2-(1)	0	1+(7)	4.886	3	0.002937
7/2-(1)	0	2+(8)	4.906	1	2.83744e-06
7/2-(1)	0	2+(8)	4.906	3	0.00284148
7/2-(1)	0	1+(8)	5.021	3	0.00498468
7/2-(1)	0	0+(3)	5.199	3	0.000309971
7/2-(1)	0	5+(2)	5.245	1	8.36085e-06
7/2-(1)	0	5+(2)	5.245	3	1.76311e-05
7/2-(1)	0	1+(9)	5.456	3	0.000330431
7/2-(1)	0	3+(8)	5.775	1	4.57704e-05
7/2-(1)	0	3+(8)	5.775	3	0.000494546
7/2-(1)	0	3+(9)	5.966	1	0.000130266
7/2-(1)	0	3+(9)	5.966	3	6.18098e-05
7/2-(1)	0	1+(10)	6.039	3	0.000175899
7/2-(1)	0	2+(9)	6.063	1	9.22978e-05
7/2-(1)	0	2+(9)	6.063	3	8.00412e-06
7/2-(1)	0	2+(10)	6.065	1	2.70475e-06
7/2-(1)	0	2+(10)	6.065	3	0.000178481
7/2-(1)	0	3+(10)	6.169	1	0.000153337
7/2-(1)	0	3+(10)	6.169	3	0.0010273
7/2-(1)	0	4+(5)	6.315	1	1.29807e-05
7/2-(1)	0	4+(5)	6.315	3	0.000255759
3/2-(1)	0.59	3+(1)	0	1	0.00281372
3/2-(1)	0.59	3+(1)	0	3	0.0354636
3/2-(1)	0.59	0+(1)	0.024	1	0.076164
3/2-(1)	0.59	1+(1)	0.35	1	0.00350414
3/2-(1)	0.59	1+(1)	0.35	3	0.0178769
3/2-(1)	0.59	1+(2)	0.536	1	0.00960504
3/2-(1)	0.59	1+(2)	0.536	3	4.01052e-05
3/2-(1)	0.59	2+(1)	1.092	1	0.000369553
3/2-(1)	0.59	2+(1)	1.092	3	0.0620426
3/2-(1)	0.59	2+(2)	1.727	1	0.000643397
3/2-(1)	0.59	2+(2)	1.727	3	0.0244867
3/2-(1)	0.59	3+(2)	2.062	1	2.97178e-06
3/2-(1)	0.59	3+(2)	2.062	3	0.00059091
3/2-(1)	0.59	2+(3)	2.156	1	0.00560256
3/2-(1)	0.59	2+(3)	2.156	3	0.00325199
3/2-(1)	0.59	4+(1)	2.287	3	0.000526587
3/2-(1)	0.59	1+(3)	2.397	1	0.000886803
3/2-(1)	0.59	1+(3)	2.397	3	0.00138277
3/2-(1)	0.59	3+(3)	2.447	1	0.0020908
3/2-(1)	0.59	3+(3)	2.447	3	0.000584288
3/2-(1)	0.59	1+(4)	3.057	1	0.00799147
3/2-(1)	0.59	1+(4)	3.057	3	0.000657553
3/2-(1)	0.59	2+(4)	3.148	1	0.00112296
3/2-(1)	0.59	2+(4)	3.148	3	0.0966414
3/2-(1)	0.59	3+(4)	3.296	1	0.000644815
3/2-(1)	0.59	3+(4)	3.296	3	0.00448908
3/2-(1)	0.59	5+(1)	3.668	3	1.77371e-05
3/2-(1)	0.59	3+(5)	3.711	1	6.90553e-05
3/2-(1)	0.59	3+(5)	3.711	3	0.000358463
3/2-(1)	0.59	1+(5)	3.728	1	0.000641658
3/2-(1)	0.59	1+(5)	3.728	3	0.000175467
3/2-(1)	0.59	0+(2)	3.78	1	0.0033603
3/2-(1)	0.59	1+(6)	3.805	1	0.000912129
3/2-(1)	0.59	1+(6)	3.805	3	0.00835629
3/2-(1)	0.59	4+(2)	3.986	3	3.17211e-05
3/2-(1)	0.59	2+(5)	4.129	1	8.83295e-05
3/2-(1)	0.59	2+(5)	4.129	3	0.00104771
3/2-(1)	0.59	2+(6)	4.15	1	0.000958378
3/2-(1)	0.59	2+(6)	4.15	3	0.0013905
3/2-(1)	0.59	2+(7)	4.624	1	0.00012866
3/2-(1)	0.59	2+(7)	4.624	3	0.00457072
3/2-(1)	0.59	3+(6)	4.728	1	0.00048726
